id_destino,nombre_destino,ciudad,descripcion,precio_base,activo
566.0,Guatapé,Portugal,"Visita puente colgante,Centro historico",470121.73238824314,Si
253.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",890547.0474732302,No
124.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",225309.43554328207,
,Guatapé,Medellín,"Visita puente colgante,Centro historico",851096.5639479401,No
665.0,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",854126.7883280726,
,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",480527.00859983085,Si
,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",182923.3368577294,No
909.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",485110.8384853001,
287.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",383020.035016011,No
,Guatapé,Medellín,"Visita puente colgante,Centro historico",824298.4063752377,No
858.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",159295.21681515468,
254.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",859533.8219301755,No
100.0,Perú,Medellín,"Visita puente colgante,Centro historico",198139.04924392494,Si
424.0,Cartagena,Medellín,"Visita grafitour, escaleras electricas",809716.5720887398,No
492.0,Cartagena,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",785394.8363576292,Si
527.0,Oriente,Medellín,"Visita puente colgante,Centro historico",307476.5466290107,
29.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",690768.1906417048,
,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",232753.4505126559,No
,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,451742.0104483722,Si
588.0,Oriente,Medellín,"Visita puente colgante,Centro historico",766619.6758206657,Si
696.0,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,272712.451088291,No
156.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",878915.3424062257,Si
,Guatapé,Medellín,"Visita puente colgante,Centro historico",579772.2924160284,No
,Oriente,Medellín,"Visita grafitour, escaleras electricas",413673.5152574857,No
963.0,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",664127.9626236898,
258.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",426982.1027205767,Si
761.0,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",546440.7799721102,
,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",309609.37177988037,No
394.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,625868.6086987918,No
441.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",343028.6279317882,
504.0,Perú,Medellín,"Visita grafitour, escaleras electricas",190684.80426004168,No
161.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",152065.27906762363,Si
986.0,Oriente,España,"Visita grafitour, escaleras electricas",392028.6292341031,No
801.0,Guatapé,Medellín,"Visita puente colgante,Centro historico",489239.056096472,
,Comuna 13,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",674677.1882901908,No
979.0,Oriente,España,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",700550.6538390424,Si
458.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",841505.0520384896,
962.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",595380.6401740971,
731.0,Perú,Medellín,Traslados desde y hacia el Aeropuerto JMC,507020.54409519443,Si
,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,602290.5902560335,No
,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",730441.2252299171,No
,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",839418.1614493466,No
150.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",383854.89428778336,
635.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",879623.7058715177,
,Comuna 13,Medellín,"Visita puente colgante,Centro historico",523023.9557148008,Si
193.0,Perú,Medellín,"Visita puente colgante,Centro historico",166707.79220887047,Si
955.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",777643.7948102662,
727.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",880041.1332924726,No
690.0,Comuna 13,España,Traslados desde y hacia el Aeropuerto JMC,319672.3640740553,Si
139.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,743234.832791969,
187.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",214901.7444429621,
625.0,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",218321.1748584547,
128.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",412173.4607728398,
259.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",247686.6824172484,
98.0,Oriente,Medellín,"Visita puente colgante,Centro historico",497717.382563966,Si
,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,263278.5444372343,Si
840.0,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",532393.2215470303,
608.0,Cartagena,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",642354.8905642587,No
822.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",492167.8701054735,No
422.0,Oriente,Medellín,"Visita puente colgante,Centro historico",644999.6478116142,
,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",822292.2480180007,No
602.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",481106.2780844206,
,Comuna 13,Medellín,"Visita puente colgante,Centro historico",768083.4903338884,Si
712.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",392526.7608867411,
976.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",479569.6653863831,
901.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",869266.87138238,
921.0,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,782375.0248154119,
730.0,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,723510.1068239816,Si
554.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",520929.5998028616,
232.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",226938.29542025283,Si
930.0,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",886699.7966305166,
900.0,Santa fe de Antioquia,Portugal,Traslados desde y hacia el Aeropuerto JMC,620535.4992606277,No
596.0,Santa fe de Antioquia,Portugal,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",502187.5898699584,No
382.0,Perú,Medellín,"Visita puente colgante,Centro historico",408048.64641977614,Si
,Guatapé,Medellín,"Visita grafitour, escaleras electricas",335203.7117225051,No
654.0,Guatapé,España,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",838109.5784834666,Si
713.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",669485.8778084626,No
,Comuna 13,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",897334.0606282664,Si
424.0,Perú,Medellín,"Visita puente colgante,Centro historico",183851.54492168693,Si
280.0,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",703357.1599300103,
317.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",242292.3010319774,No
,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,218874.07314169846,No
910.0,Perú,Medellín,"Visita grafitour, escaleras electricas",870734.8585441817,No
890.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",856289.5009560251,Si
484.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",262022.27411905286,Si
591.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",555613.7497419645,Si
719.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",648111.978789448,
372.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",241960.03608260618,
209.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",758168.845391837,
,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",461550.43980403786,No
956.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",681330.5420170603,
683.0,Oriente,Medellín,"Visita puente colgante,Centro historico",819034.7865359423,Si
734.0,Aeropuerto,Portugal,"Visita piedra del peñol,Pueblo de colores,Replica",781658.7051537392,Si
646.0,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",290333.0276309657,
111.0,Cartagena,Medellín,"Visita grafitour, escaleras electricas",486964.0057991356,Si
,Comuna 13,Medellín,"Visita puente colgante,Centro historico",519453.9090975277,No
128.0,Aeropuerto,Portugal,"Visita grafitour, escaleras electricas",629856.5667604231,Si
114.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,575937.3044351938,
927.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",394010.3376644063,
,Guatapé,Medellín,"Visita puente colgante,Centro historico",417990.9865095947,No
622.0,Oriente,Portugal,Traslados desde y hacia el Aeropuerto JMC,626419.9948405423,Si
698.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",254191.99042266922,Si
86.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",800695.5895155481,
,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,400911.3855116805,No
920.0,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",174244.01429841993,
,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",804680.0976523918,Si
192.0,Comuna 13,España,Traslados desde y hacia el Aeropuerto JMC,886882.0975428638,No
620.0,Santa fe de Antioquia,España,"Visita puente colgante,Centro historico",883296.8982805406,Si
595.0,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,550941.1856504962,
981.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",857981.9049586662,
982.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",804626.697783478,
558.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",253390.19333809157,
638.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",770213.5677247698,
,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,546199.2210399476,Si
789.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",415663.52131189854,
350.0,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",615812.2006315038,
143.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",692432.1442443986,
639.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",572999.514490655,Si
86.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",718823.46506381,Si
614.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",746862.2361427575,No
263.0,Oriente,Medellín,"Visita puente colgante,Centro historico",853267.014213135,
572.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",612670.90893448,
278.0,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,726530.428782924,No
230.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",802452.1967436475,No
374.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",874773.7856609252,
553.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,748472.4063579593,
311.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",857509.4137976451,
219.0,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,313162.0877529961,
716.0,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",804845.9305168053,
244.0,Cartagena,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",893408.5519306418,Si
262.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",534663.5525758954,
209.0,Perú,Medellín,Traslados desde y hacia el Aeropuerto JMC,580049.0340039169,No
530.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",228355.97137545462,
49.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",859016.8913366311,
996.0,Comuna 13,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",768645.5864115392,Si
166.0,Perú,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",502462.2118777566,Si
236.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",279539.77082640695,Si
491.0,Perú,Medellín,Traslados desde y hacia el Aeropuerto JMC,339687.218702344,Si
184.0,Aeropuerto,España,"Visita puente colgante,Centro historico",205019.528147716,Si
879.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",893318.3117594628,
721.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",754211.0746597495,No
66.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",800269.6983162347,Si
545.0,Comuna 13,Portugal,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",703528.2757652982,Si
747.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,494454.9119991612,No
789.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",707822.1070185095,
301.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,236020.01898047386,
814.0,Santa fe de Antioquia,Portugal,"Visita puente colgante,Centro historico",154063.53540610007,No
738.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",617491.0161143453,
274.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",710216.847786874,
295.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",362254.86211925827,
,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",161849.33188319165,No
674.0,Santa fe de Antioquia,Portugal,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",619306.2870726492,Si
739.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",576362.8322426795,
85.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,393579.01836581563,No
417.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,449209.5390362579,No
,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,284378.53093525104,No
49.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",520040.19218850037,
911.0,Comuna 13,Portugal,"Visita grafitour, escaleras electricas",732697.0984860413,No
263.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",834580.4242657049,No
708.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",890057.0860923567,
200.0,Perú,Medellín,"Visita puente colgante,Centro historico",333406.73862428346,Si
292.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",605807.086217605,
939.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",566354.3467298874,
,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",348946.5998107097,Si
63.0,Cartagena,Medellín,"Visita grafitour, escaleras electricas",886571.315032187,Si
,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,512905.7092512185,No
603.0,Perú,Medellín,"Visita grafitour, escaleras electricas",238919.11119293328,Si
978.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",518438.9412152805,
733.0,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",428592.18525622215,
121.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",865903.5066755791,Si
978.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,864534.6356073177,No
,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",743023.5341763636,No
77.0,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",777610.6358666575,
35.0,Comuna 13,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",313156.7163396848,
11.0,Cartagena,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",313118.54148787155,Si
373.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,296482.40029466536,
168.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",840823.2860222688,No
285.0,Oriente,Portugal,"Visita grafitour, escaleras electricas",323314.8069565346,No
,Guatapé,Medellín,"Visita grafitour, escaleras electricas",270747.41854700306,Si
,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",618432.4266074037,Si
243.0,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",603974.0269097933,Si
56.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",154439.66612729512,
560.0,Guatapé,España,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",252379.96572702844,Si
18.0,Santa fe de Antioquia,España,Traslados desde y hacia el Aeropuerto JMC,317105.7233184992,Si
900.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",658459.4770627567,Si
899.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",295809.7023431902,
387.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",835258.295735048,Si
25.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",272111.15511420043,
150.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",784458.4736996833,
186.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",860488.7360821129,
85.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,263241.9816993974,No
137.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",494141.6144849617,
,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",794990.8385267961,Si
,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,872273.7128230383,No
,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",554454.4244814821,No
155.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",395445.92902808916,No
480.0,Guatapé,Medellín,"Visita puente colgante,Centro historico",366809.9182177081,
,Oriente,Medellín,"Visita grafitour, escaleras electricas",530676.1988976172,Si
,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",671765.837201468,Si
,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",853549.6646987362,Si
,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,306645.31346807687,Si
316.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",344034.01705921104,No
295.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",435016.85013796104,
500.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",389479.9849303457,
,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,742820.6580096815,No
159.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",227746.64166095515,No
202.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,643948.9394967998,No
238.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",451237.0283944671,
551.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",728550.2253451463,
996.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",383240.76854801446,
612.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",712140.8183544535,Si
790.0,Perú,Medellín,Traslados desde y hacia el Aeropuerto JMC,303385.68929755327,Si
737.0,Aeropuerto,España,"Visita piedra del peñol,Pueblo de colores,Replica",694057.129588242,No
14.0,Cartagena,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",549536.1313390632,No
,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",792445.1670631553,Si
322.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",190301.0997931835,Si
319.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",692950.967263808,
218.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",196478.68046530598,
,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,360651.337452464,No
156.0,Aeropuerto,Portugal,Traslados desde y hacia el Aeropuerto JMC,173925.52996310376,No
456.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",549430.1130626651,
798.0,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",762997.1868238372,
368.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,491590.6384615552,No
,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",388179.79812893015,No
265.0,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",743532.4824521033,
316.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",244502.51741649036,Si
529.0,Comuna 13,Portugal,"Visita grafitour, escaleras electricas",433773.44456524256,No
,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",895713.3111056598,Si
458.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",702291.8132832267,Si
725.0,Comuna 13,Portugal,Traslados desde y hacia el Aeropuerto JMC,280249.39052484336,Si
,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",176101.05170134245,No
799.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",219673.98233236076,Si
201.0,Oriente,Medellín,"Visita puente colgante,Centro historico",466157.5528587579,
454.0,Santa fe de Antioquia,España,"Visita puente colgante,Centro historico",233009.03528889606,Si
433.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",224643.35284933288,No
120.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,783051.664313645,
697.0,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,707426.571500522,No
13.0,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",185515.46843266,
248.0,Oriente,Portugal,"Visita grafitour, escaleras electricas",269268.018962243,No
,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,210556.46550488623,Si
478.0,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",388400.31873149774,
946.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",179036.67008680914,No
38.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",494469.0763027254,Si
787.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",625474.5084860903,Si
39.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",606095.3292722154,No
,Comuna 13,Medellín,"Visita puente colgante,Centro historico",188913.63062996394,No
56.0,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",736271.7003866058,
439.0,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",490213.58600020094,
28.0,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",602227.2323196067,
159.0,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",162630.87684987826,No
857.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",891753.438385393,
,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",808605.9172319158,No
163.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",748450.2093287853,
747.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",232215.3216287063,No
348.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",883745.4972196595,
799.0,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",158499.16278669363,
199.0,Oriente,Medellín,"Visita puente colgante,Centro historico",629067.2251475223,No
527.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",713208.2227396456,
308.0,Perú,Medellín,"Visita grafitour, escaleras electricas",705976.2466298573,Si
,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,492386.9389254397,Si
537.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",366869.6214715815,
345.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",164325.8849077987,
,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",173415.8860579676,Si
680.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",330914.6244185193,
,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",447512.7146718147,No
472.0,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,771776.4105664018,
663.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",787649.4099286717,
295.0,Perú,Medellín,"Visita puente colgante,Centro historico",534508.4744281517,No
,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",335033.6632353887,Si
,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",577037.2776184927,Si
992.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",668748.502132111,
,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",807241.8933675274,No
925.0,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,405091.1329195347,No
370.0,Santa fe de Antioquia,España,"Visita puente colgante,Centro historico",494136.208824461,Si
552.0,Cartagena,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",203233.41436058967,Si
141.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",719769.5596923442,
213.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",595106.7591495465,
580.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",683405.8808742713,
833.0,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",870519.6145222369,No
905.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",227895.63192313229,Si
,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",371242.36163570546,No
786.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",453357.47709040873,
479.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",772052.7752609557,
296.0,Aeropuerto,Portugal,"Visita grafitour, escaleras electricas",373476.9438851661,No
24.0,Santa fe de Antioquia,Portugal,"Visita puente colgante,Centro historico",484708.3448695173,Si
945.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",269273.269757745,Si
69.0,Cartagena,Medellín,"Visita grafitour, escaleras electricas",532866.0595578954,Si
,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",638754.5044105349,No
496.0,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",366043.94989185676,
754.0,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,412839.2781214476,
,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",368476.00765246904,Si
528.0,Oriente,Portugal,"Visita grafitour, escaleras electricas",564836.1317934964,No
191.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",183628.79564073874,
870.0,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",485758.86682794336,No
,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",465503.3309302735,No
